year,city_nhood,filings,orders,rental_units,filing_rate,order_rate
2017,WYRICK PARK,57,26,574,9.930313588850174,4.529616724738676
2017,YANKEE HILL,37,24,2249,1.6451756336149401,1.0671409515340151
2018,ALCOTT PARK,2,1,64,3.125,1.5625
2018,ALVERNO,14,2,321,4.361370716510903,0.6230529595015576
2018,ARLINGTON GARDENS,45,26,390,11.538461538461538,6.666666666666667
2018,ARLINGTON HEIGHTS,154,82,1218,12.643678160919542,6.732348111658457
2018,AVENUES WEST,299,128,4998,5.9823929571828725,2.5610244097639057
2018,BARAN PARK,5,2,40,12.5,5
2018,BAY VIEW,48,20,3851,1.2464294988314724,0.5193456245131135
2018,BLUEMOUND HEIGHTS,14,5,738,1.8970189701897018,0.6775067750677507
2018,BORCHERT FIELD,139,68,988,14.068825910931174,6.882591093117409
2018,BRADLEY ESTATES,1,0,805,0.12422360248447205,0
2018,BREWER'S HILL,27,12,1102,2.4500907441016335,1.0889292196007259
2018,BURNHAM PARK,45,24,1090,4.128440366972478,2.2018348623853212
2018,CALUMET FARMS,4,3,722,0.554016620498615,0.41551246537396125
2018,CAMBRIDGE HEIGHTS,8,3,903,0.8859357696566998,0.33222591362126247
2018,CANNON PARK,5,5,652,0.7668711656441718,0.7668711656441718
2018,CAPITOL HEIGHTS,90,37,927,9.70873786407767,3.9913700107874863
2018,CASTLE MANOR,42,16,937,4.482390608324439,1.7075773745997866
2018,CLARKE SQUARE,143,75,1772,8.06997742663657,4.232505643340858
2018,CLOCK TOWER ACRES,26,10,419,6.205250596658711,2.386634844868735
2018,COLD SPRING PARK,131,67,1060,12.358490566037736,6.320754716981132
2018,COLLEGE HEIGHTS,1,1,24,4.166666666666666,4.166666666666666
2018,COLUMBUS PARK,93,43,746,12.466487935656836,5.7640750670241285
2018,CONCORDIA,410,191,1932,21.22153209109731,9.886128364389233
2018,COOPER PARK,17,8,505,3.3663366336633667,1.5841584158415842
2018,COPERNICUS PARK,4,1,41,9.75609756097561,2.4390243902439024
2018,DINEEN PARK,131,52,1185,11.054852320675106,4.388185654008439
2018,DOWNER WOODS,8,1,410,1.951219512195122,0.24390243902439024
2018,ENDERIS PARK,34,14,730,4.657534246575342,1.9178082191780823
2018,EUCLID PARK,12,5,615,1.951219512195122,0.8130081300813009
2018,FAIR PARK,8,6,236,3.389830508474576,2.5423728813559325
2018,FAIRFIELD,48,13,693,6.926406926406926,1.875901875901876
2018,FAIRVIEW,6,2,377,1.5915119363395225,0.5305039787798408
2018,FERNWOOD,1,1,479,0.20876826722338201,0.20876826722338201
2018,FLORIST HIGHLANDS,9,3,232,3.8793103448275863,1.293103448275862
2018,FOREST HOME HILLS,84,44,891,9.427609427609427,4.938271604938271
2018,FRANKLIN HEIGHTS,349,158,2153,16.209939619136087,7.338597306084534
2018,GARDEN HOMES,117,53,706,16.572237960339944,7.507082152974505
2018,GOLDEN GATE,3,3,22,13.636363636363635,13.636363636363635
2018,GOLDEN VALLEY,16,6,353,4.53257790368272,1.69971671388102
2018,GOLDMAN PARK,9,4,238,3.7815126050420167,1.680672268907563
2018,GRA-RAM,8,5,412,1.9417475728155338,1.2135922330097086
2018,GRACELAND,50,24,423,11.82033096926714,5.673758865248227
2018,GRANTOSA,44,25,623,7.062600321027287,4.012841091492777
2018,GRASSLYN MANOR,70,30,923,7.583965330444204,3.2502708559046587
2018,GREEN MOOR,5,3,30,16.666666666666664,10
2018,GROVER HEIGHTS,11,7,98,11.224489795918368,7.142857142857142
2018,HALYARD PARK,8,5,305,2.622950819672131,1.639344262295082
2018,HAMPTON HEIGHTS,263,118,1480,17.77027027027027,7.972972972972974
2018,HARAMBEE,392,173,3591,10.916179337231968,4.817599554441659
2018,HARBOR VIEW,5,2,448,1.1160714285714286,0.4464285714285714
2018,HAVENWOODS,14,5,94,14.893617021276595,5.319148936170213
2018,HAWLEY FARMS,7,2,236,2.9661016949152543,0.847457627118644
2018,HAWTHORNE GLEN,1,0,64,1.5625,0
2018,HAYMARKET,18,8,159,11.320754716981133,5.031446540880504
2018,HIGHWOOD ESTATES,11,7,649,1.694915254237288,1.078582434514638
2018,HILLSIDE,51,9,1095,4.657534246575342,0.821917808219178
2018,HISTORIC MITCHELL STREET,180,107,2755,6.533575317604355,3.8838475499092557
2018,HISTORIC THIRD WARD,2,1,1025,0.1951219512195122,0.0975609756097561
2018,HONEY CREEK MANOR,5,3,420,1.1904761904761905,0.7142857142857143
2018,HONEY CREEK PARKWAY,2,1,153,1.3071895424836601,0.6535947712418301
2018,JACKSON PARK,68,28,1412,4.815864022662889,1.9830028328611897
2018,JOHNSON'S WOODS,29,12,619,4.68497576736672,1.938610662358643
2018,JUNEAU TOWN,36,18,2972,1.2113055181695829,0.6056527590847914
2018,KILBOURN TOWN,60,23,1886,3.1813361611876987,1.2195121951219512
2018,KING PARK,67,30,832,8.052884615384617,3.6057692307692304
2018,KOPS PARK,12,6,352,3.4090909090909087,1.7045454545454544
2018,LAYTON PARK,53,28,975,5.435897435897436,2.871794871794872
2018,LENOX HEIGHTS,40,19,440,9.090909090909092,4.318181818181818
2018,LINCOLN CREEK,191,76,1586,12.042875157629256,4.791929382093317
2018,LINCOLN PARK,140,50,1311,10.678871090770405,3.8138825324180017
2018,LINCOLN VILLAGE,210,108,2471,8.498583569405099,4.370700121408336
2018,LINDSAY PARK,115,45,1016,11.318897637795274,4.429133858267717
2018,LITTLE MENOMONEE PARKWAY,18,9,174,10.344827586206897,5.172413793103448
2018,LONG VIEW,78,38,568,13.732394366197184,6.690140845070422
2018,LOWER EAST SIDE,102,44,8207,1.2428414767881077,0.5361276958693798
2018,LYONS PARK,4,2,148,2.7027027027027026,1.3513513513513513
2018,MAITLAND PARK,5,2,205,2.4390243902439024,0.975609756097561
2018,MAPLE TREE,171,57,691,24.746743849493487,8.24891461649783
2018,MARTIN DRIVE,24,8,513,4.678362573099415,1.5594541910331383
2018,MC GOVERN PARK,75,30,594,12.626262626262626,5.05050505050505
2018,MELODY VIEW,38,13,165,23.03030303030303,7.878787878787878
2018,MENOMONEE RIVER HILLS,213,100,1476,14.43089430894309,6.775067750677506
2018,MENOMONEE RIVER HILLS EAST,80,34,416,19.230769230769234,8.173076923076923
2018,MENOMONEE RIVER VALLEY,2,1,127,1.574803149606299,0.7874015748031495
2018,MERRILL PARK,174,92,1199,14.51209341117598,7.6730608840700585
2018,METCALFE PARK,121,48,762,15.879265091863518,6.299212598425196
2018,MIDTOWN,149,61,1738,8.57307249712313,3.5097813578826234
2018,MILL VALLEY,2,1,40,5,2.5
2018,MILLER VALLEY,36,16,391,9.207161125319693,4.092071611253197
2018,MITCHELL FIELD,2,0,71,2.8169014084507045,0
2018,MITCHELL PARK,20,5,209,9.569377990430622,2.3923444976076556
2018,MITCHELL WEST,15,7,642,2.336448598130841,1.0903426791277258
2018,MORGAN HEIGHTS,12,5,298,4.026845637583892,1.6778523489932886
2018,MORGANDALE,21,12,894,2.348993288590604,1.342281879194631
2018,MOUNT MARY,1,0,140,0.7142857142857143,0
2018,MURRAY HILL,38,9,3206,1.1852776044915783,0.280723643169058
2018,MUSKEGO WAY,181,86,2435,7.433264887063655,3.5318275154004106
2018,NASH PARK,30,14,442,6.787330316742081,3.167420814479638
2018,NATIONAL PARK,24,14,600,4,2.3333333333333335
2018,NEW COELN,20,14,25,80,56.00000000000001
2018,NORTH DIVISION,321,136,2055,15.62043795620438,6.618004866180048
2018,NORTH MEADOWS,2,1,1322,0.15128593040847202,0.07564296520423601
2018,NORTHPOINT,4,2,1285,0.311284046692607,0.1556420233463035
2018,NORTHRIDGE,6,0,554,1.083032490974729,0
2018,OLD NORTH MILWAUKEE,640,313,3762,17.01222753854333,8.320042530568847
2018,PARK KNOLL,3,2,55,5.454545454545454,3.6363636363636362
2018,PARK PLACE,2,1,11,18.181818181818183,9.090909090909092
2018,PARK VIEW,6,2,33,18.181818181818183,6.0606060606060606
2018,PARK WEST,254,119,1677,15.146094215861657,7.0960047704233755
2018,PARKWAY HILLS,15,6,198,7.575757575757576,3.0303030303030303
2018,POLONIA,40,18,867,4.61361014994233,2.0761245674740483
2018,RIVER BEND,5,4,224,2.232142857142857,1.7857142857142856
2018,RIVERSIDE PARK,15,4,584,2.5684931506849313,0.684931506849315
2018,RIVERWEST,88,38,4174,2.1082894106372785,0.9103977000479155
2018,ROLLING GREEN,11,6,456,2.4122807017543857,1.3157894736842104
2018,ROOSEVELT GROVE,142,54,1281,11.085089773614364,4.215456674473068
2018,ROOT CREEK,14,7,406,3.4482758620689653,1.7241379310344827
2018,RUFUS KING,207,101,1117,18.531781557743958,9.042076991942704
2018,SAINT JOSEPH,224,93,1593,14.061519146264908,5.83804143126177
2018,SAVELAND PARK,2,1,143,1.3986013986013985,0.6993006993006993
2018,SHERMAN PARK,301,135,1688,17.83175355450237,7.9976303317535535
2018,SILVER CITY,43,15,871,4.936854190585533,1.7221584385763489
2018,SILVER SPRING,559,223,2713,20.60449686693697,8.219683007740509
2018,SILVER SWAN,182,66,889,20.47244094488189,7.424071991001124
2018,SOUTHGATE,18,5,214,8.411214953271028,2.336448598130841
2018,SOUTHPOINT,48,22,929,5.166846071044134,2.3681377825618943
2018,ST. AMELIAN'S,21,7,343,6.122448979591836,2.0408163265306123
2018,STORY HILL,3,3,356,0.8426966292134831,0.8426966292134831
2018,SUNSET HEIGHTS,62,20,725,8.551724137931034,2.7586206896551726
2018,THE VALLEY / PIGSVILLE,11,3,139,7.913669064748201,2.158273381294964
2018,THURSTON WOODS,166,77,986,16.835699797160245,7.809330628803246
2018,TIMMERMAN AIRPORT,13,5,164,7.926829268292683,3.048780487804878
2018,TIMMERMAN WEST,128,44,1341,9.54511558538404,3.2811334824757643
2018,TIPPECANOE,10,3,713,1.402524544179523,0.42075736325385693
2018,TOWN & COUNTRY MANOR,49,16,699,7.0100143061516444,2.28898426323319
2018,TOWN OF LAKE,11,4,590,1.864406779661017,0.6779661016949152
2018,TRIANGLE,14,7,94,14.893617021276595,7.446808510638298
2018,TRIANGLE NORTH,23,7,535,4.299065420560748,1.3084112149532712
2018,TRIPOLI PARK,62,22,296,20.945945945945947,7.4324324324324325
2018,UPPER EAST SIDE,5,3,882,0.5668934240362812,0.3401360544217687
2018,UPTOWN,237,114,1525,15.540983606557376,7.475409836065573
2018,VALHALLA,308,132,1098,28.051001821493628,12.021857923497267
2018,VOGEL PARK,61,21,733,8.321964529331515,2.8649386084583903
2018,WAHL PARK,102,40,610,16.721311475409838,6.557377049180328
2018,WALKER'S POINT,131,66,2833,4.6240734204024,2.3296858453935756
2018,WALNUT HILL,82,36,571,14.36077057793345,6.304728546409807
2018,WASHINGTON HEIGHTS,65,28,1148,5.662020905923345,2.4390243902439024
2018,WASHINGTON PARK,261,117,1378,18.940493468795356,8.49056603773585
2018,WEST VIEW,11,5,418,2.631578947368421,1.1961722488038278
2018,WHITE MANOR,8,3,283,2.8268551236749118,1.0600706713780919
2018,WICK FIELD,1,0,196,0.5102040816326531,0
2018,WILLIAMSBURG,81,45,609,13.30049261083744,7.389162561576355
2018,WILSON PARK,8,4,588,1.3605442176870748,0.6802721088435374
2018,WOODLAND COURT,18,6,341,5.278592375366569,1.7595307917888565
2018,WYRICK PARK,53,21,577,9.185441941074524,3.6395147313691507
2018,YANKEE HILL,46,21,2253,2.041722148246782,0.9320905459387484
2019,ALCOTT PARK,1,1,57,1.7543859649122806,1.7543859649122806
2019,ALVERNO,18,7,226,7.964601769911504,3.0973451327433628
2019,ARLINGTON GARDENS,29,9,383,7.5718015665796345,2.3498694516971277
2019,ARLINGTON HEIGHTS,150,69,1268,11.829652996845425,5.441640378548896
2019,AVENUES WEST,264,90,5890,4.482173174872665,1.5280135823429541
2019,BARAN PARK,2,0,47,4.25531914893617,0
2019,BAY VIEW,50,14,4383,1.1407711613050422,0.31941592516541184
2019,BLUEMOUND HEIGHTS,17,6,798,2.1303258145363406,0.7518796992481203
2019,BORCHERT FIELD,141,76,1022,13.79647749510763,7.436399217221135
2019,BREWER'S HILL,36,12,1188,3.0303030303030303,1.0101010101010102
2019,BURNHAM PARK,36,18,1109,3.2461677186654643,1.6230838593327321
2019,CALUMET FARMS,9,6,720,1.25,0.8333333333333334
2019,CAMBRIDGE HEIGHTS,14,7,943,1.4846235418875928,0.7423117709437964
2019,CANNON PARK,4,3,640,0.625,0.46875
2019,CAPITOL HEIGHTS,85,31,948,8.966244725738397,3.2700421940928273
2019,CASTLE MANOR,35,11,993,3.5246727089627394,1.1077542799597182
2019,CLARKE SQUARE,133,58,1787,7.442641298265248,3.2456631225517625
2019,CLOCK TOWER ACRES,29,12,454,6.387665198237885,2.643171806167401
2019,COLD SPRING PARK,138,60,842,16.389548693586697,7.1258907363420425
2019,COLLEGE HEIGHTS,1,0,24,4.166666666666666,0
2019,COLUMBUS PARK,90,34,811,11.097410604192355,4.192355117139334
2019,CONCORDIA,372,181,1934,19.23474663908997,9.358841778697
2019,COOPER PARK,18,7,500,3.5999999999999996,1.4000000000000001
2019,DINEEN PARK,146,56,1223,11.937857726901063,4.5789043336058866
2019,DOWNER WOODS,5,1,427,1.1709601873536302,0.234192037470726
2019,ENDERIS PARK,38,15,755,5.033112582781457,1.9867549668874174
2019,ESTABROOK PARK,6,3,381,1.574803149606299,0.7874015748031495
2019,EUCLID PARK,8,4,610,1.3114754098360655,0.6557377049180327
2019,FAIR PARK,4,4,236,1.694915254237288,1.694915254237288
2019,FAIRFIELD,36,9,310,11.612903225806452,2.903225806451613
2019,FAIRVIEW,8,4,359,2.2284122562674096,1.1142061281337048
2019,FERNWOOD,5,4,501,0.998003992015968,0.7984031936127743
2019,FLORIST HIGHLANDS,5,4,225,2.2222222222222223,1.7777777777777777
2019,FOREST HOME HILLS,76,37,978,7.770961145194274,3.783231083844581
2019,FRANKLIN HEIGHTS,341,149,2260,15.08849557522124,6.592920353982301
2019,GARDEN HOMES,121,56,745,16.241610738255034,7.516778523489933
2019,GOLDEN VALLEY,8,6,355,2.2535211267605635,1.6901408450704223
2019,GOLDMAN PARK,8,7,240,3.3333333333333335,2.9166666666666665
2019,GRA-RAM,5,3,403,1.240694789081886,0.7444168734491315
2019,GRACELAND,52,21,424,12.264150943396226,4.952830188679245
2019,GRANTOSA,26,13,629,4.133545310015898,2.066772655007949
2019,GRANVILLE STATION,1,0,718,0.1392757660167131,0
2019,GRASSLYN MANOR,60,18,902,6.651884700665188,1.9955654101995564
2019,GREEN MOOR,2,1,49,4.081632653061225,2.0408163265306123
2019,GROVER HEIGHTS,10,2,95,10.526315789473683,2.1052631578947367
2019,HALYARD PARK,16,5,319,5.015673981191222,1.5673981191222568
2019,HAMPTON HEIGHTS,208,87,1506,13.811420982735722,5.776892430278884
2019,HARAMBEE,426,181,3568,11.939461883408072,5.072869955156951
2019,HARBOR VIEW,1,0,655,0.15267175572519084,0
2019,HAVENWOODS,10,3,91,10.989010989010989,3.296703296703297
2019,HAWLEY FARMS,9,3,245,3.6734693877551026,1.2244897959183674
2019,HAWTHORNE GLEN,1,0,79,1.2658227848101267,0
2019,HAYMARKET,29,3,166,17.46987951807229,1.8072289156626504
2019,HIGHWOOD ESTATES,11,8,641,1.71606864274571,1.24804992199688
2019,HILLSIDE,40,10,495,8.080808080808081,2.0202020202020203
2019,HISTORIC MITCHELL STREET,163,93,3091,5.27337431252022,3.0087350372047883
2019,HOLLER PARK,1,1,36,2.7777777777777777,2.7777777777777777
2019,HONEY CREEK MANOR,11,2,416,2.644230769230769,0.4807692307692308
2019,HONEY CREEK PARKWAY,3,1,159,1.8867924528301887,0.628930817610063
2019,JACKSON PARK,71,33,1437,4.940848990953375,2.2964509394572024
2019,JOHNSON'S WOODS,27,11,602,4.485049833887043,1.8272425249169437
2019,JUNEAU TOWN,48,16,3275,1.465648854961832,0.4885496183206107
2019,KILBOURN TOWN,105,36,2588,4.057187017001546,1.3910355486862442
2019,KING PARK,38,18,832,4.567307692307692,2.1634615384615383
2019,KOPS PARK,17,6,350,4.857142857142857,1.7142857142857144
2019,LAYTON PARK,40,17,1163,3.4393809114359417,1.4617368873602752
2019,LENOX HEIGHTS,27,15,454,5.947136563876652,3.303964757709251
2019,LINCOLN CREEK,186,74,1598,11.639549436795996,4.630788485607009
2019,LINCOLN PARK,160,69,1093,14.63860933211345,6.312900274473924
2019,LINCOLN VILLAGE,185,101,2740,6.751824817518248,3.686131386861314
2019,LINDSAY PARK,106,39,1016,10.433070866141732,3.8385826771653546
2019,LITTLE MENOMONEE PARKWAY,18,6,177,10.16949152542373,3.389830508474576
2019,LONG VIEW,67,30,573,11.69284467713787,5.2356020942408374
2019,LOWER EAST SIDE,115,47,8305,1.3847080072245637,0.5659241420830825
2019,LYONS PARK,4,2,155,2.5806451612903225,1.2903225806451613
2019,MAITLAND PARK,4,3,209,1.9138755980861244,1.4354066985645932
2019,MAPLE TREE,169,55,685,24.671532846715326,8.02919708029197
2019,MARQUETTE,1,1,298,0.33557046979865773,0.33557046979865773
2019,MARTIN DRIVE,25,12,503,4.970178926441352,2.3856858846918487
2019,MC GOVERN PARK,72,24,593,12.141652613827993,4.0472175379426645
2019,MELODY VIEW,33,13,167,19.760479041916167,7.784431137724551
2019,MENOMONEE RIVER HILLS,219,96,1469,14.908100748808714,6.535057862491491
2019,MENOMONEE RIVER HILLS EAST,66,28,482,13.692946058091287,5.809128630705394
2019,MENOMONEE RIVER PARKWAY,3,0,84,3.571428571428571,0
2019,MERRILL PARK,156,77,1134,13.756613756613756,6.790123456790123
2019,METCALFE PARK,140,54,770,18.181818181818183,7.012987012987012
2019,MIDTOWN,155,59,1787,8.673754896474538,3.301622831561276
2019,MILL VALLEY,1,0,63,1.5873015873015872,0
2019,MILLER VALLEY,50,23,385,12.987012987012985,5.974025974025974
2019,MITCHELL FIELD,1,0,588,0.17006802721088435,0
2019,MITCHELL PARK,19,5,179,10.614525139664805,2.793296089385475
2019,MITCHELL WEST,21,9,877,2.394526795895097,1.0262257696693273
2019,MORGAN HEIGHTS,6,3,318,1.8867924528301887,0.9433962264150944
2019,MORGANDALE,17,9,995,1.7085427135678393,0.9045226130653266
2019,MOUNT MARY,1,0,153,0.6535947712418301,0
2019,MURRAY HILL,36,12,3306,1.0889292196007259,0.3629764065335753
2019,MUSKEGO WAY,164,86,2719,6.031629275468922,3.1629275468922398
2019,NASH PARK,19,3,435,4.3678160919540225,0.6896551724137931
2019,NATIONAL PARK,30,17,581,5.163511187607573,2.9259896729776247
2019,NEW COELN,22,14,27,81.48148148148148,51.85185185185185
2019,NORTH DIVISION,274,109,2140,12.803738317757011,5.093457943925234
2019,NORTH MEADOWS,1,1,1294,0.07727975270479134,0.07727975270479134
2019,NORTHPOINT,14,4,1442,0.9708737864077669,0.27739251040221913
2019,NORTHRIDGE,3,2,558,0.5376344086021506,0.35842293906810035
2019,NORTHRIDGE LAKES,1,0,1098,0.09107468123861566,0
2019,OLD NORTH MILWAUKEE,640,311,3894,16.43554185927067,7.986646122239343
2019,PARK KNOLL,1,0,56,1.7857142857142856,0
2019,PARK VIEW,6,3,45,13.333333333333334,6.666666666666667
2019,PARK WEST,255,121,1734,14.705882352941178,6.978085351787774
2019,PARKWAY HILLS,23,10,203,11.330049261083744,4.926108374384237
2019,PHEASANT RUN,1,0,172,0.5813953488372093,0
2019,POLONIA,43,24,978,4.396728016359918,2.4539877300613497
2019,RED OAK HEIGHTS,1,1,21,4.761904761904762,4.761904761904762
2019,RIVER BEND,5,3,217,2.3041474654377883,1.3824884792626728
2019,RIVERSIDE PARK,16,6,605,2.644628099173554,0.9917355371900827
2019,RIVERWEST,118,65,4097,2.8801562118623383,1.5865267268733219
2019,ROLLING GREEN,7,4,438,1.5981735159817352,0.91324200913242
2019,ROOSEVELT GROVE,148,72,1311,11.289092295957284,5.491990846681922
2019,ROOT CREEK,15,10,442,3.3936651583710407,2.262443438914027
2019,RUFUS KING,236,123,1134,20.811287477954142,10.846560846560847
2019,SAINT JOSEPH,203,95,1595,12.727272727272727,5.956112852664576
2019,SAVELAND PARK,1,1,152,0.6578947368421052,0.6578947368421052
2019,SHERMAN PARK,277,128,1754,15.792474344355758,7.297605473204105
2019,SILVER CITY,52,22,940,5.531914893617021,2.3404255319148937
2019,SILVER SPRING,609,255,2734,22.275054864667155,9.326993416239942
2019,SILVER SWAN,221,84,891,24.803591470258137,9.427609427609427
2019,SOUTHGATE,10,5,220,4.545454545454546,2.272727272727273
2019,SOUTHPOINT,52,26,929,5.597416576964478,2.798708288482239
2019,ST. AMELIAN'S,37,15,362,10.220994475138122,4.143646408839778
2019,STORY HILL,4,0,408,0.9803921568627451,0
2019,SUNSET HEIGHTS,58,25,748,7.754010695187167,3.342245989304813
2019,THE VALLEY / PIGSVILLE,4,3,140,2.857142857142857,2.142857142857143
2019,THURSTON WOODS,163,62,993,16.414904330312186,6.243705941591138
2019,TIMMERMAN AIRPORT,20,7,162,12.345679012345679,4.320987654320987
2019,TIMMERMAN WEST,133,40,1368,9.722222222222223,2.923976608187134
2019,TIPPECANOE,8,6,759,1.0540184453227932,0.7905138339920948
2019,TOWN & COUNTRY MANOR,68,37,635,10.708661417322835,5.826771653543307
2019,TOWN OF LAKE,5,2,609,0.8210180623973727,0.3284072249589491
2019,TRIANGLE,10,4,101,9.900990099009901,3.9603960396039604
2019,TRIANGLE NORTH,40,15,490,8.16326530612245,3.061224489795918
2019,TRIPOLI PARK,67,25,302,22.185430463576157,8.27814569536424
2019,UPPER EAST SIDE,4,2,878,0.45558086560364464,0.22779043280182232
2019,UPTOWN,194,85,1609,12.057178371659417,5.282784338098198
2019,VALHALLA,299,114,1122,26.648841354723707,10.16042780748663
2019,VALLEY FORGE,5,1,55,9.090909090909092,1.8181818181818181
2019,VOGEL PARK,79,37,740,10.675675675675675,5
2019,WAHL PARK,90,29,625,14.399999999999999,4.64
2019,WALKER'S POINT,147,75,3485,4.218077474892397,2.1520803443328553
2019,WALNUT HILL,85,28,649,13.097072419106318,4.314329738058552
2019,WASHINGTON HEIGHTS,68,28,1212,5.6105610561056105,2.31023102310231
2019,WASHINGTON PARK,225,95,1436,15.668523676880222,6.615598885793872
2019,WEDGEWOOD,2,1,240,0.8333333333333334,0.4166666666666667
2019,WEST VIEW,3,1,523,0.5736137667304015,0.19120458891013384
2019,WHITE MANOR,16,10,283,5.6537102473498235,3.53356890459364
2019,WICK FIELD,3,2,208,1.4423076923076923,0.9615384615384616
2019,WILLIAMSBURG,95,39,645,14.728682170542637,6.046511627906977
2019,WILSON PARK,10,4,578,1.7301038062283738,0.6920415224913495
2019,WOODLAND COURT,36,12,337,10.682492581602373,3.5608308605341246
2019,WYRICK PARK,53,19,579,9.153713298791018,3.281519861830743
2019,YANKEE HILL,59,29,2826,2.0877565463552723,1.0261854210898798
